Date : 2025-01-16 23:35:56
Directory : c:\dev\fruits_hub\lib
Total : 51 files,  1664 codes, 77 comments, 251 blanks, all 1992 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         49 |      1,662 |         77 |        251 |      1,990 |
| JSON     |          2 |          2 |          0 |          0 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         51 |      1,664 |         77 |        251 |      1,992 |
| . (Files)                                                                                          |          3 |        118 |         12 |         13 |        143 |
| core                                                                                               |         16 |        387 |         27 |         83 |        497 |
| core\errors                                                                                        |          2 |         15 |          0 |          5 |         20 |
| core\helper_functions                                                                              |          2 |         26 |          0 |          5 |         31 |
| core\services                                                                                      |          4 |        123 |          0 |         28 |        151 |
| core\utils                                                                                         |          3 |         81 |         27 |         31 |        139 |
| core\widgets                                                                                       |          5 |        142 |          0 |         14 |        156 |
| features                                                                                           |         26 |      1,034 |          0 |        116 |      1,150 |
| features\auth                                                                                      |         20 |        742 |          0 |         87 |        829 |
| features\auth\data                                                                                 |          4 |         99 |          0 |         16 |        115 |
| features\auth\data\domain                                                                          |          2 |         17 |          0 |          5 |         22 |
| features\auth\data\domain\entites                                                                  |          1 |          6 |          0 |          2 |          8 |
| features\auth\data\domain\repos                                                                    |          1 |         11 |          0 |          3 |         14 |
| features\auth\data\models                                                                          |          1 |         12 |          0 |          3 |         15 |
| features\auth\data\repos                                                                           |          1 |         70 |          0 |          8 |         78 |
| features\auth\presentation                                                                         |         16 |        643 |          0 |         71 |        714 |
| features\auth\presentation\manager                                                                 |          4 |         72 |          0 |         27 |         99 |
| features\auth\presentation\manager\cubits                                                          |          4 |         72 |          0 |         27 |         99 |
| features\auth\presentation\manager\cubits\signin                                                   |          2 |         40 |          0 |         13 |         53 |
| features\auth\presentation\manager\cubits\signup                                                   |          2 |         32 |          0 |         14 |         46 |
| features\auth\presentation\views                                                                   |         12 |        571 |          0 |         44 |        615 |
| features\auth\presentation\views (Files)                                                           |          2 |         41 |          0 |          7 |         48 |
| features\auth\presentation\views\widgets                                                           |         10 |        530 |          0 |         37 |        567 |
| features\on_boarding                                                                               |          4 |        233 |          0 |         19 |        252 |
| features\on_boarding\presentation                                                                  |          4 |        233 |          0 |         19 |        252 |
| features\on_boarding\presentation\views                                                            |          4 |        233 |          0 |         19 |        252 |
| features\on_boarding\presentation\views (Files)                                                    |          1 |         12 |          0 |          3 |         15 |
| features\on_boarding\presentation\views\widgets                                                    |          3 |        221 |          0 |         16 |        237 |
| features\splash                                                                                    |          2 |         59 |          0 |         10 |         69 |
| features\splash\presentation                                                                       |          2 |         59 |          0 |         10 |         69 |
| features\splash\presentation\views                                                                 |          2 |         59 |          0 |         10 |         69 |
| features\splash\presentation\views (Files)                                                         |          1 |         12 |          0 |          3 |         15 |
| features\splash\presentation\views\widgets                                                         |          1 |         47 |          0 |          7 |         54 |
| generated                                                                                          |          4 |        123 |         38 |         39 |        200 |
| generated (Files)                                                                                  |          1 |         57 |          8 |         15 |         80 |
| generated\intl                                                                                     |          3 |         66 |         30 |         24 |        120 |
| l10n                                                                                               |          2 |          2 |          0 |          0 |          2 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                           | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
